code,municipio,cvli,cpli,siva,cvp,pib,rendapercapita,idh,idebanosiniciais,idebanosfinais,pessoalocupado,totalCrimes
250750,'joao pessoa',192,277,1471,3814,19737916.96,24319.82,0.763,4.9,4,288866,5754
251370,'santa rita',79,54,195,327,2222358.73,16239.26,0.627,3.8,3,19963,655
250400,'campina grande',54,42,936,812,8648689.52,21077.3,0.72,5.2,3.8,110075,1844
250430,'catole do rocha',29,5,4,12,380016.36,12445.68,0.64,4.5,3.2,3820,50
250180,bayeux,25,16,63,217,1355755.79,13975.42,0.649,4.4,3.5,9815,321
251620,sousa,25,10,41,73,1085479,15606.28,0.668,5.1,4.1,11176,149
251080,patos,21,26,72,202,1711982.42,15882.57,0.701,4.7,3.4,17237,321
250370,cajazeiras,16,9,48,85,1095981.1,17623.96,0.679,4.6,4,9514,158
250060,alhandra,15,4,29,32,1108878.43,56636.11,0.582,3.6,2.6,3725,80
251120,'pedras de fogo',14,9,118,42,425344.65,14924.9,0.59,4.8,4,4851,183
250690,itabaiana,10,7,5,7,273651.58,11180.86,0.613,3.7,2,2284,29
251250,queimadas,10,6,41,49,465616.75,10530.98,0.608,5.4,3.9,4060,106
250440,conceicao,10,1,8,8,161110.67,8504.57,0.592,5.3,3.7,1644,27
250300,caapora,10,5,19,10,322067.82,14725.12,0.602,3.8,3.4,4131,44
250890,mamanguape,10,10,14,38,625132.16,13890.28,0.585,3.6,2.8,6919,72
250600,esperanca,9,10,37,34,408019.81,12265.37,0.623,5.4,4.2,4397,90
251290,'rio tinto',9,6,14,16,238563.17,9876.76,0.585,3.9,3.5,4052,45
250460,conde,9,6,89,108,636029.86,25678.46,0.618,4.2,2.6,5060,212
251530,sape,8,2,12,16,529881.31,10055.25,0.569,4.5,3.6,4500,38
250280,'brejo do cruz',8,0,3,1,122272.63,8667.51,0.597,5.1,4.7,907,12
251270,remigio,8,5,39,30,168967.81,8630.05,0.607,4.7,3.6,1399,82
251670,teixeira,8,2,4,3,135520.96,8921.13,0.605,4.7,3.7,1021,17
250150,bananeiras,7,5,18,13,232446.95,10987.28,0.568,4.7,2.8,1635,43
250130,aroeiras,7,7,22,15,141192.91,7371.46,0.548,3.8,2.9,1244,51
251230,'princesa isabel',7,4,1,1,212920.62,9064.69,0.606,5.9,3.7,1812,13
250860,lucena,7,6,19,14,187657.57,14302.08,0.583,4.2,3,2314,46
250830,'lagoa seca',7,3,51,27,259406.39,9418.23,0.627,4.7,3.5,2040,88
250700,itaporanga,7,8,3,15,273881.07,11024.92,0.615,4.5,3.5,3010,33
250030,'alagoa grande',7,2,5,10,266609.18,9333.42,0.582,4.6,3.5,2183,24
250320,cabedelo,7,13,37,165,2895223.36,42556.16,0.748,4.9,4.1,22130,222
250980,mulungu,6,1,4,3,76928.09,7753.28,0.565,3.9,3.6,628,14
251210,pombal,6,3,23,37,381253.44,11635.64,0.634,6.2,4.7,3273,69
250630,guarabira,6,6,41,118,947205.25,16086.77,0.673,4.6,3.4,10623,171
250740,jerico,6,0,1,5,62621.02,8088.48,0.603,4,3.5,545,12
250040,'alagoa nova',6,8,24,12,225932.04,10920.39,0.576,4.4,2.5,2212,50
251390,'sao bento',6,7,6,14,425736.34,12442.97,0.58,4.4,3.6,3551,33
250610,fagundes,5,2,6,4,87468.99,7731.72,0.56,3.8,3.1,615,17
251200,pocinhos,5,6,23,14,233668.49,12547.98,0.591,4.7,3.8,1252,48
250710,itapororoca,5,3,9,9,172230.45,9202.8,0.564,4.1,2.4,1149,26
251690,uirauna,5,1,4,8,162912.3,10591.1,0.636,4.2,3.2,1554,18
251500,'sao miguel de taipu',5,0,1,3,62373.1,8687.06,0.548,3.5,2.9,632,9
250190,belem,5,0,9,13,170509.54,9641.48,0.592,4.7,4,1734,27
251350,'santana de mangueira',4,4,0,0,40148.46,7782.22,0.535,4.9,4.5,835,8
250970,monteiro,4,9,23,37,495885.99,14894.15,0.628,5.9,4.8,3401,73
250510,cuite,4,4,9,6,190735.69,9373.68,0.591,5.8,3.6,1524,23
250920,massaranduba,4,0,3,4,102102.78,7370.45,0.567,4.7,3.2,793,11
251445,'sao jose dos ramos',4,2,7,4,46984.99,7871.5,0.541,3.6,2.6,394,17
250200,'belem do brejo do cruz',4,4,1,0,64522.91,8782.21,0.578,4.8,3.9,494,9
251340,'santa luzia',4,5,4,5,198354.49,12879.33,0.682,5.2,3.1,1660,18
250905,marcacao,4,3,2,3,72366.94,8428.48,0.529,2.8,2.9,501,12
250900,manaira,4,1,0,5,72420.16,6512.6,0.543,4.9,3.8,571,10
251630,sume,4,3,13,12,174652.74,10299.74,0.627,4.8,4.1,1387,32
250680,inga,4,3,3,4,155981.47,8587.87,0.592,3.7,2.9,1903,14
250850,livramento,4,1,1,5,57241.65,7750.02,0.566,5.3,4.4,510,11
251010,'nova floresta',3,5,4,1,82900.04,7792.09,0.601,4.4,3.4,735,13
250625,'gado bravo',3,1,9,2,64867.08,7690.23,0.513,5.5,3.3,493,15
251640,tacima,3,0,8,4,74791.63,6819.7,0.551,4.6,4.1,626,15
250940,mogeiro,3,0,2,7,129979.94,9783.23,0.574,4.3,3.2,1534,12
250080,aracagi,3,1,10,17,167589.7,9856.48,0.549,3.8,2.9,1031,31
251610,soledade,3,4,10,15,170472.28,11374.68,0.616,3.9,3.5,1401,32
250670,imaculada,3,3,4,6,75523.88,6382.48,0.557,3.9,3.4,575,16
251070,passagem,3,1,0,2,24339.04,10040.86,0.62,5.1,3.5,244,6
251460,'sao jose do bonfim',3,0,1,2,27324.66,7662.55,0.578,4.1,4.3,182,6
251420,'sao jose da lagoa tapada',3,1,0,1,57793.84,7526.22,0.53,4.8,3.9,498,5
250540,desterro,3,0,8,4,59116.11,7117.28,0.58,4.5,3.1,524,15
250120,areial,3,4,18,8,52056.59,7463.31,0.608,5.3,3.1,521,33
250350,'cacimba de dentro',3,2,12,12,123889.44,7221.35,0.564,4.8,3.7,815,29
251410,'sao joao do tigre',3,3,0,0,34026.85,7693.16,0.552,4.5,4.4,331,6
251280,'riacho dos cavalos',3,1,0,0,70506.4,8189.85,0.568,5,4.3,712,4
251275,'riachao do bacamarte',3,0,0,3,40959.67,9043.87,0.553,4.2,3.4,462,6
250250,boqueirao,3,4,13,7,185207.94,10380.45,0.607,4.8,4.1,1374,27
250403,capim,3,3,5,4,60045.44,9164.44,0.533,3.5,4.3,617,15
250560,diamante,3,0,0,1,53268.32,8132.57,0.593,3.8,3.9,420,4
250380,'caldas brandao',2,3,9,3,65961.86,10948.03,0.568,3.4,3.5,671,17
250077,aparecida,2,2,4,3,72216.57,8566.62,0.578,4.4,4,545,11
250730,jacarau,2,4,7,5,120937.88,8411.31,0.558,4.4,3.4,1317,18
250100,araruna,2,1,5,9,165487.55,8104.98,0.567,4.3,2.8,1439,17
250290,'brejo dos santos',2,1,1,3,51654.42,7999.76,0.619,4.3,3.6,419,7
250270,borborema,2,3,2,2,62145.29,11444.8,0.558,3.7,3.1,325,9
250640,gurinhem,2,6,7,7,134899.46,9544.32,0.556,3,2.6,1036,22
250450,condado,2,3,2,0,57479.19,8511.65,0.594,4.5,3.3,399,7
250090,arara,2,0,6,15,98832.23,7300.36,0.548,4.3,2.9,739,23
250480,coremas,2,0,0,2,141089.83,9146.24,0.592,4.6,2.8,970,4
250140,'baia da traicao',2,11,9,12,79805.13,8798.8,0.581,3.8,3.3,763,34
250870,'mae dagua',2,1,1,0,31494.4,7855.92,0.542,4,4,389,4
250010,'agua branca',2,1,5,4,77220.29,7527.81,0.572,6.1,5.1,803,12
251335,'santa ines',2,0,0,0,29071.39,8084.37,0.572,4.4,3.1,349,2
250990,natuba,2,1,3,0,80816.41,7726.23,0.541,4.4,3.1,769,6
251150,pilar,2,4,7,11,92898.8,7781.77,0.579,3.5,3,1285,24
251180,pirpirituba,2,1,10,10,85033.57,8033.4,0.595,4.2,3.4,677,23
251590,serraria,2,0,2,2,58897.62,9666.44,0.547,4,4,378,6
251490,'sao mamede',2,1,4,3,69261.19,8970.49,0.641,5.6,4,699,10
251090,paulista,2,1,3,6,119566.02,9714.5,0.587,5.2,4.3,790,12
251040,'olho dagua',2,0,0,0,56660.62,8700.95,0.572,5,3.2,569,2
251540,serido,2,2,9,4,68136.84,6147.32,0.555,4.6,3.7,483,17
251660,tavares,2,0,2,3,108712.07,7415.05,0.586,5.4,4.4,894,7
251455,'sao jose de princesa',2,0,2,0,29101.97,7574.69,0.565,0,0,209,4
250790,juripiranga,2,2,7,2,99765.08,9263.24,0.548,4.5,4.1,892,13
251450,'sao jose de piranhas',2,6,7,2,175935.19,8725.65,0.591,5.7,4.1,1121,17
250910,mari,2,0,2,3,191167.71,8747.49,0.548,4.1,3,1454,7
251470,'sao jose do sabugi',1,1,3,2,59405.71,14331.9,0.617,5.5,4.5,450,7
250170,'barra de sao miguel',1,2,5,3,46564.99,7788.09,0.572,4.9,4.1,407,11
250210,'boa ventura',1,1,1,5,41911.87,7835.46,0.599,4.1,3.7,59,8
251480,'sao jose dos cordeiros',1,1,0,2,28622.49,7712.88,0.556,5.2,0,274,4
251520,'sao sebastiao do umbuzeiro',1,0,2,1,31037.3,8877.94,0.581,4.7,3.9,305,4
251440,'sao jose de espinharas',1,0,1,1,48502.66,10464.44,0.577,3.6,3.5,376,3
250070,'sao joao do rio do peixe',1,1,9,6,171740.29,9573.04,0.608,4,2.9,1448,17
250230,'bom sucesso',1,1,1,1,41481.53,8343.03,0.592,4.9,3.9,399,4
250770,juazeirinho,1,0,23,16,154331.79,8473.72,0.567,4.4,3.3,1557,40
250153,barauna,1,0,2,1,40502.27,8223.81,0.558,5.3,4.8,364,4
251550,'serra branca',1,2,5,0,117760.64,8591.28,0.628,4.5,3.4,1112,8
250310,cabaceiras,1,3,6,5,48283.2,8668.44,0.611,6.4,5.5,376,15
251593,sertaozinho,1,0,5,5,46041.3,9127.94,0.621,4.5,3.9,376,11
251597,sobrado,1,0,1,3,86880.15,11145.63,0.573,5.2,3.6,605,5
251600,solanea,1,2,10,26,264101.99,10012.97,0.595,4.6,2.8,2124,39
251615,sossego,1,0,2,2,31230.65,8755.44,0.573,4.6,4.1,379,5
251650,taperoa,1,0,0,3,123150.67,8061.71,0.578,4.3,3.5,1239,4
251680,triunfo,1,3,3,2,74710.53,7879.2,0.609,4.5,3.6,540,9
250053,alcantil,1,0,18,5,42305.12,7693.24,0.578,5,4,441,24
250050,alagoinha,1,0,8,4,108719.44,7516.55,0.595,3.8,3.6,741,13
251710,varzea,1,0,0,2,29714.51,10537.06,0.707,6.6,5.5,379,3
250135,assuncao,1,1,3,0,36965.49,9427.57,0.609,4.7,3.7,364,5
250335,cacimbas,1,2,1,0,0,0,0,0,0,0,4
250330,'cachoeira dos indios',1,2,2,2,109469.12,10664.31,0.587,3.5,3.1,599,7
250523,'cuite de mamanguape',1,1,4,1,55256.49,8690.86,0.524,3.8,2.5,450,7
250855,logradouro,1,0,0,1,37488.15,8631.86,0.583,4.6,4.3,302,2
251720,vieiropolis,1,0,0,2,41395.75,7725.97,0.571,5.6,5,396,3
250260,igaracy,1,0,0,0,51203.5,8294.75,0.61,4.4,3.3,483,1
250660,ibiara,1,0,2,1,47406.68,8001.13,0.586,4.9,3.6,410,4
250915,marizopolis,1,0,1,2,61341.78,9274.54,0.608,4.1,3.7,663,4
250933,matinhas,1,0,4,4,41685.95,9188,0.541,4.2,3.3,329,9
250939,matureia,1,3,3,2,50511.47,7668.36,0.572,4.8,3.5,422,9
251030,'nova palmeira',1,0,1,0,39414.58,8027.41,0.595,5.8,4.7,466,2
250580,'duas estradas',1,0,3,4,37668.91,10481.05,0.603,4.1,4.1,374,8
251050,olivedos,1,0,7,2,35220.3,8914.27,0.603,5.3,4.8,278,10
250535,damiao,1,1,5,3,41814.3,7826,0.521,4.3,3.2,373,10
250520,cuitegi,1,4,3,6,56889.76,8378.46,0.57,3.7,3.1,589,14
251110,'pedra lavrada',1,0,7,2,68822.85,8473.63,0.574,5.4,4.7,723,10
250340,'cacimba de areia',1,0,1,3,33110.7,8831.87,0.596,4.7,4.2,350,5
251130,pianco,1,3,3,0,179580.68,11160.32,0.621,4.2,3.1,1816,7
250470,congo,1,2,3,4,50491.22,10543.17,0.581,5.3,5.1,446,10
251160,piloes,1,1,8,7,87417.03,13230.97,0.56,4.5,2.5,479,17
251170,piloezinhos,1,0,5,3,43674.97,8597.43,0.564,3.9,2.6,280,9
250435,caturite,1,0,3,5,56757.31,11729.14,0.623,4.8,4.1,538,9
251203,'poco dantas',1,0,1,2,33453.28,8873.55,0.525,4.4,3.5,375,4
250420,catingueira,1,1,1,0,40216.31,8150.85,0.574,4.3,3.3,447,3
251207,'poco de jose de moura',1,1,0,1,40621.8,9407.55,0.612,4.7,4.4,537,3
251276,'riachao do poco',1,0,3,3,43860.29,9705.75,0.555,4.9,3.6,435,7
250375,cajazeirinhas,1,2,0,1,30467.59,9530.05,0.55,5.3,4.4,272,4
251315,'santa cecilia',1,0,0,1,53031.24,8087.73,0.525,4.3,2.8,483,2
251320,'santa cruz',1,1,2,3,55392.14,8411.87,0.618,6.2,3.6,437,7
250550,'vista serrana',1,1,0,1,33190.96,8716.11,0.566,0,0,378,3
250930,mataraca,0,4,8,6,185173.3,21872.58,0.536,3.7,2.4,1435,18
250950,montadas,0,3,18,8,61427.23,10793.75,0.59,5.8,3.9,653,29
250530,'curral velho',0,3,0,1,19978.31,7937.35,0.606,4.7,3.2,172,4
250415,casserengue,0,3,3,7,59293.9,7931.23,0.514,4.9,3.5,450,13
250160,'barra de santa rosa',0,3,9,8,127542.45,8270.7,0.562,5.1,4,881,20
251510,'sao sebastiao de lagoa de roca',0,3,13,7,86628.58,7313.51,0.594,4.5,2.2,748,23
250360,caicara,0,2,3,2,59330.54,8146.44,0.592,4.3,3.5,449,7
250720,itatuba,0,2,5,0,105319.22,9683.64,0.562,3.9,3.6,839,7
251140,picui,0,2,6,9,176526.64,9421.29,0.608,5.6,4.8,1623,17
250800,juru,0,2,2,6,74007.44,7499.74,0.57,5,4.6,549,10
250215,'boa vista',0,1,12,4,126809.27,17903.33,0.649,5.9,4.1,1125,17
250157,'barra de santana',0,1,19,7,63430.36,7696.93,0.567,5.4,3.3,574,27
250240,'bonito de santa fe',0,1,1,2,95006.97,7958.37,0.574,3.8,3.5,777,4
251740,zabele,0,1,1,1,22410.85,9982.56,0.623,5,4.5,252,3
250820,'lagoa de dentro',0,1,5,3,71621.11,9337.82,0.57,4.6,3.2,618,9
251220,prata,0,1,5,2,49192.39,11771.33,0.608,6,6,392,8
251380,'santa terezinha',0,1,4,4,44620.56,9757.39,0.627,5.2,3.9,564,9
251360,'santana dos garrotes',0,1,1,4,53614.88,7633.1,0.594,4.1,3.8,488,6
251400,'sao joao do cariri',0,1,1,1,42851.72,9974.79,0.622,3.9,4.1,505,3
251430,'sao jose de caiana',0,1,0,0,46277.93,7370.27,0.565,5.7,4.2,333,1
251272,'pedro regis',0,1,1,3,46842.42,7680.34,0.542,3.9,3.1,380,5
250500,cubati,0,1,10,11,59220.74,8141.43,0.566,4.3,4,540,22
250620,'frei martinho',0,1,1,0,26563.27,8884.04,0.641,5.5,3.9,291,2
250880,malta,0,1,5,1,49594.51,8754.55,0.642,5.1,5,452,7
250073,amparo,0,0,7,3,24392.95,10860.62,0.606,5.3,4.3,339,10
250780,'junco do serido',0,0,5,2,65183.55,9097.49,0.617,4.4,4,676,7
250570,'dona ines',0,0,5,8,81254.2,7825.7,0.545,5.6,4.8,508,13
250220,'bom jesus',0,0,3,5,26206.25,10208.9,0.597,4.2,4,269,8
250760,'juarez tavora',0,0,2,4,63092.5,7936.16,0.579,4.2,2.6,535,6
251365,'joca claudino',0,0,2,0,26687.45,9920.99,0.622,5.5,3.6,321,2
251385,'santo andre',0,0,2,0,24161.32,9591.63,0.6,4.5,3.7,272,2
251398,'sao francisco',0,0,2,2,31961.8,9503.95,0.58,6,4.5,283,4
250960,'monte horebe',0,0,2,1,36881.38,7643.81,0.587,5,3.9,248,3
251060,'ouro velho',0,0,2,5,31211.13,10260.07,0.614,4.7,3.4,332,7
250650,gurjao,0,0,2,3,30536.96,8887.36,0.625,5.6,3.4,369,5
250057,'algodao de jandaira',0,0,2,2,25920.06,10363.88,0.548,4.6,3.2,353,4
251580,'serra redonda',0,0,1,1,59667.19,8499.6,0.57,3.6,3.1,739,2
251278,'riacho de santo antonio',0,0,1,0,21693.66,10928.8,0.594,3.9,3.5,228,1
251020,'nova olinda',0,0,1,2,47954.75,8067.76,0.573,3.9,3.2,486,3
250485,coxixola,0,0,1,1,19190.04,9968.85,0.641,7.1,0,190,2
251394,'sao domingos do cariri',0,0,1,2,23775.12,9140.76,0.589,6.2,4,197,3
250390,camalau,0,0,1,3,59381.67,9864.06,0.567,4.9,4.4,462,4
251330,'santa helena',0,0,1,1,49395.95,8390.68,0.609,6,4.9,493,2
251392,'sao bentinho',0,0,1,1,40293.93,8875.32,0.606,5.5,4.3,470,2
251396,'sao domingos de pombal',0,0,1,1,28149.33,9022.22,0.548,4.4,3.9,246,2
251100,'pedra branca',0,0,0,3,32502.96,8546.66,0.599,4.7,4.2,295,3
251000,nazarezinho,0,0,0,2,57527.53,7884.8,0.562,4.6,2.7,439,2
250205,'bernardino batista',0,0,0,1,31613.7,9195.38,0.558,5.3,3.9,348,1
250840,lastro,0,0,0,1,26081.38,9571.15,0.533,4.2,3.7,309,1
250937,'mato grosso',0,0,0,1,25503.48,8749.05,0.565,4.9,4,251,1
251260,quixaba,0,0,0,1,22352.56,11381.14,0.622,5.4,3.8,286,1
251300,salgadinho,0,0,0,1,25439.27,6391.78,0.563,4.4,3.6,278,1
250407,caraubas,0,0,0,1,34691.79,8317.38,0.585,5.1,3.8,333,1
250020,aguiar,0,0,0,0,47393.17,8520.89,0.597,4.8,4,429,0
250410,carrapateira,0,0,0,0,25579.24,9591.01,0.603,5.5,4.4,250,0
250590,emas,0,0,0,0,32011,9073.41,0.595,4,4,325,0
251065,parari,0,0,0,0,18614.91,10522.84,0.584,4.3,0,223,0
251274,riachao,0,0,0,0,30886.37,8562.9,0.574,4.9,4,431,0
251465,'sao jose do brejo do cruz',0,0,0,0,23009.16,12740.4,0.581,5.1,3.8,245,0
251560,'serra da raiz',0,0,0,0,31487.1,10088.78,0.626,4.1,3.7,339,0
251570,'serra grande',0,0,0,0,48354.75,15598.31,0.586,6,5,316,0
251675,tenorio,0,0,0,0,28109.85,9168.25,0.581,4.3,3.5,291,0
